,id,text,created_at,retweet_count,favorite_count,source,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location
2987,1132607091502243840,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC  

🍒천국…",2019-05-26 11:19:08,434,0,Twitter for Android,2360730044,k22864475,좋아라,2014-02-25 08:14:52,,92,220,
2988,1132606801822642177,양카나타의 경우엔 다른 코롯타 +1 부탁드립니다😱,2019-05-26 11:17:59,0,0,Twitter for Android,1069915836201132032,sazanami_sd,거래계,2018-12-04 11:26:28,"거래완료되기전까진 글 삭제 안합니다. 편하게 문의주세요
거래계 알람이 안와요ㅜㅜ 고의스루아닙니다!!!",0,3,
2989,1132606611258728448,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 11:17:13,301,0,Twitter for Android,1055590621048528896,ButterflySanh,Sanh 🦋,2018-10-25 22:43:10,Hi! I am a #BTSARMY!! 💜,63,95,BTS Land
2990,1132606573920964609,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 11:17:04,301,0,Twitter for Android,928243077457756160,juny_twt,Map of the soul : Persona,2017-11-08 12:49:30,"We will protect you BTS. we'll fight for you. we'll be with you until the end. Yes, we are ARMY!",118,106,
2991,1132606030876106752,"RT @cos_DUA: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 누가봐도 돠님인데요ㅠㅠㅠㅠ
쿤올레 저 말고 다른분이랑 잡으신거에요?😱😱😱 https://t.co/CAZpB9YQJI",2019-05-26 11:14:55,1,0,Twitter for Android,1062424788256182273,PinkSneaker0713,업보맨 / 핑크색운동화,2018-11-13 19:19:43,"cosplayer / Team Spade 12기 / 20🔺 / FUB FREE / 신의탑 6년째 버닝중🔥 / 디엠은 행사, 촬영 관련으로만 연락주세요 😂🙏 / tiktok ID:31833606953",191,187,이 사람 촬영 업보만 4개래요
2992,1132605508769071106,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 누가봐도 돠님인데요ㅠㅠㅠㅠ
쿤올레 저 말고 다른분이랑 잡으신거에요?😱😱😱 https://t.co/CAZpB9YQJI",2019-05-26 11:12:50,1,0,Twitter for Android,1122832993762988033,cos_DUA,두아,2019-04-29 12:00:21,"성인/무대팡인/ 인장: 나 헤더: 앤님🥰/약네랜, 쿠로바스, 암살교실/가히리, 해리포터, 마블 등 잡덕/페미니스트/멘션 스루 고의X/피븨, 무대, 팀코, 일카, 촬영 컨택 👌👌/
💕 2019.03.15~ 내 사랑, 내 사람 @jol_ra_Girl 💕",169,168,광주광역시
2993,1132605467568398336,아.. 쥐똥고추 손으로 뽀작뽀작 뭉갰던 손으로 얼굴 만졌더니 피부가 화끈거려😱 분명 손 씻었는데도 그러내,2019-05-26 11:12:40,0,0,Twitter for Android,3901667059,callitoyou,ʚ뮤웍즈ɞ 토유님 ToyuStudio,2015-10-15 10:11:48,"아트 크리에이터 / Calligraphy, Review, Game, Beauty, Hamster, etc. / 문의 [email] / 작품 재업로드 금지🙅 / 본 계정은 일상 트윗을 포함합니다 / #ToyuStudio #Callitoyou #토유쓰다",483,82,대한민국
2994,1132605455254130688,"데싱디바 붙이고 팬미팅갔는데, 먼가 색이 째니 공식색이랑 비슷하네😱 https://t.co/KVL2Pv6zGO",2019-05-26 11:12:37,0,1,Twitter for iPhone,365582498,marmelo_coco,marmelo,2011-08-31 17:41:23,"신인가수 강다니엘 팬🥰 FOREVER WITH DANIEL, we trust you, 헤더 : 니엘아님",18,292,대한민국 서울
2995,1132604250708557825,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 11:07:50,301,0,Twitter for Android,922868256414744577,1aa2cc5,젬이5❤BTS,2017-10-24 16:51:53,,23,7,
2996,1132602809184972802,@522rosemary522 화이팅..😰,2019-05-26 11:02:07,0,1,Twitter for Android,886069604014972928,lf7IjLMjIgqglUh,개!,2017-07-15 03:47:10,동작구 160 55 25 멜섭. 입니다!구인🙆,32,208,대한민국
2997,1132602453751345154,"@freestyle880 @cheoatc1 왜? 황교안이 빤스 벗었나?
미친놈들😱",2019-05-26 11:00:42,1,1,Twitter for Android,356273846,yoon0e13,자한당 해체되는 날 떡 돌린다!,2011-08-16 16:12:55,"#적폐청산엔_기한이_없다
#우리가_뽑은_대통령
#우리가_지킨다
▶◀사법부는 죽었다.",2130,2882,대한민국
2998,1132601916192518145,"@Jung___mi 싱기해요.
울집모찌는 박스 싫어함니당😱
박스 쳐다도 안봐요😒",2019-05-26 10:58:34,0,0,Twitter for Android,327385688,skypool1004,噵儸肄모찌누나ㆍㅅ ㅈㄷ,2011-07-01 13:44:54,"♤문파 文派
♤뽑았으면 끝까지 지킨다!
♤더민주권당
♤나는 일베&워마드가 싫어요!",1467,353,대한민국 포항시
2999,1132601239017885701,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:55:52,301,0,Twitter for Android,1088647185766338560,bangbly_tanbly,박농부,2019-01-25 03:58:09,탄방 왕방 좋아함 왕밤빵,0,35,
3000,1132598952266739712,@Veise0423 아변태야😰,2019-05-26 10:46:47,0,1,Twitter for iPhone,3112226731,ch4ruz,ちゃるぞん,2015-03-28 05:07:47,PCゲーム、韓国に興味アリ / 한국어 조금만👌,754,404,日本
3001,1132598741704163328,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-26 10:45:57,467,0,Twitter for Android,840568558467874816,jEELYmcwwHX2qID,정수인,2017-03-11 14:22:16,,58,21,
3002,1132598123904290816,"RT @ATEEZofficial: [📷] TODAY ATEEZ
　
에이티즈 배 알까기 대회부터💥
충격 발표! 우산☂️ 어떻게 될 것인가😱
귀국 날 공개될 벌칙도 기대해주세요!🥁
　
#TODAY_ATEEZ #ATEEZ #에이티즈 https://t.co…",2019-05-26 10:43:30,10665,0,Twitter for iPhone,797668662232711168,sanshinenet,さんはら ♡,2016-11-13 05:13:23,[⧐] 𝗍𝗋𝖺𝖼𝗄 𝟢𝟢 . . . 𝘱𝘳𝘰𝘮𝘪𝘴𝘦 ꒰‧⁺🖇: #⃞유태양 + #⃞최산 + #⃞웨이+ #⃞임세준 + #⃞박준희 ☁️ ‹꒱ ⋆｡˚✩.｡.:* ᵘʷᵘ,585,659,(⸝⸝⸝ᵒ̴̶̷̥́ ⌑ ᵒ̴̶̷̣̥̀⸝⸝⸝)  ~ ♡
3003,1132597676296380416,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC  

🍒천국…",2019-05-26 10:41:43,434,0,Twitter for Android,840568558467874816,jEELYmcwwHX2qID,정수인,2017-03-11 14:22:16,,58,21,
3004,1132597146765500416,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:39:37,301,0,Twitter for Android,953455740710105088,y9oee,BTS💜FOREVER,2018-01-17 02:35:37,"방탄이들 아이하트 시상식을 위한 투표용 계정입니다
보시면 지나치지 말고 리트윗 해주세요
리트윗만 해도 한표!!!",26,36,
3005,1132596783232589825,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:38:10,301,0,Twitter for Android,455902381,bthol34,[super slow] SALT🧂 💣💜🔎🤟🏻,2012-01-05 17:04:52,프로본업러 방탄소년단 피리 소리만 따라가는 3n 으른아미 • 목표한 바가 있어 느리게 굴러가지만 마음은 늘 보라색🤧💜 • 2019년에도 방탄건강 아미건강 빅힡건강🐷🙏 @BTS_twt @bts_bighit,198,317,탕진잼 권하는 사회
3006,1132596639950987265,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 열흘간 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https:…,2019-05-26 10:37:36,558,0,Twitter for Android,856038967854080000,sena_Jl,슈룹,2017-04-23 06:56:09,"트위터 처음... 🏳️‍🌈🎗 Girls can do anything 
꽃차좋아",10,589,
3007,1132596524540502016,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:37:08,301,0,Twitter for Android,4517575394,junghyun9235266,개,2015-12-10 11:52:10,,48,61,
3008,1132596382869512194,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:36:34,301,0,Twitter for Android,1108262066115088384,zoa_BANGTAN,💜좋은것만보자💜,2019-03-20 07:00:41,"💜ONLY BTS💜 🔥@BTS_twt🔥❌타팬❌겸덕❌

최애:방탄이7명이라일주일은7일임
뇌섹리더🐨미남첫째🐹천재둘째🐱춤신셋째🐴
섹시다섯째🐥매혹여섯째🐯황금막내🐰
최애차애 존중합니다만 타멤까🤬
💜7방탄사랑합니다💜PERSONA 대박이다💜",1754,1760,
3009,1132595528372326401,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:33:11,301,0,Twitter for Android,955961249933619200,SY_BTSJIMIN_LOV,HERMES0621_JIMIN♡,2018-01-24 00:31:37,"BTS LOVE. JIMIN LOVE♡
사랑하는 방탄소년단. 호흡하듯 매순간 사랑하고 응원해!♡
[email]",141,263,대한민국 서울
3010,1132594995569995776,@1013jjimlove @jellyful 너무 징그럽고 못생겨서 🐶깜놀 😱 https://t.co/jj7iaVM3lI,2019-05-26 10:31:04,0,1,Twitter for Android,1044161240375779329,0901blume,블루메🐰 유포리아🎹,2018-09-24 09:46:54,"BTS 앓이 99%, 일상 tmi 1%💜
아미, 올팬, 국이🐰
방탄이 먹고 입는게 내 굿즈🙆
혼자서 방탄투어 하는 어덕행덕의 삶
#정국시 #죤죤구 #전정국_가만안도",1999,713,대한민국 서울
3011,1132593378074300416,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:24:38,301,0,Twitter for Android,951965538078531586,ppghbts,후회없는삶🌿🐌 어덕행덕PERSONA,2018-01-12 23:54:05,7방탄🐨🐹🐱🐿🐥🐯🐰,183,117,
3012,1132591157723033600,@ERIC_STARCLASS 저두 며칠전에 엄청나 고민햇어요!!!!!!!😱😱😱😱,2019-05-26 10:15:49,0,2,Twitter for iPhone,1075521115970138112,d_boizu,🐹ciel🌙,2018-12-19 22:39:51,💜달녕서 지챰💜 한/ENG,44,112,대한민국 서울
3013,1132590807653920768,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:14:25,301,0,Twitter for Android,890564397839532033,y20843722,너는 내게 최고💜,2017-07-27 13:27:53,"언제나 보라해요💜
오래오래함께해요💜
늘 꽃길만 걷기를💜
#BTS #BTSARMY @BTS_twt",107,116,경북 .......
3014,1132590123701350401,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:11:42,301,0,Twitter for Android,1082841058604572672,Btown0613,[slow] BusanTownSalt🌹🎬📻🚮,2019-01-09 03:26:41,"🧬이 모든 건 우연이 아니니까 @BTS_twt @bts_bighit
💣💜🔎🤟🏻=방탄 보라해 아미 알러뷰 •
🍀☘️=형라는 아미의 행운 막라는 아미의 행복 •
🎴🚮=분리수거 생활화 (신고+제보+차단)
 @BigHitEnt",154,213,
3015,1132589844801105926,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:10:36,301,0,Twitter for Android,1017645918449831936,H6EGCnRGvSGMzvl,내가뭐랬어 이길거랬자나,2018-07-13 05:44:28,,19,27,
3016,1132589789079728128,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:10:22,301,0,Twitter Web Client,1115234090037334017,hyewon_army,혜원,2019-04-08 12:45:01,BTS❤️ / 05년생대구아미😀,40,241,
3017,1132589773657391105,"RT @ATEEZofficial: [📷] TODAY ATEEZ
　
에이티즈 배 알까기 대회부터💥
충격 발표! 우산☂️ 어떻게 될 것인가😱
귀국 날 공개될 벌칙도 기대해주세요!🥁
　
#TODAY_ATEEZ #ATEEZ #에이티즈 https://t.co…",2019-05-26 10:10:19,10665,0,Twitter for Android,4625898153,seju_master94,Kurama♡🔥,2015-12-27 22:30:57,"Remember it 🌹
××××××××××××××××××××××××××××××××××××
「더 깊이 더 깊이 상처만 깊어져
되돌릴 수 없는 깨진 유리 조각 같아」

×××××××××××××××××××××××××××××××××××♡♡♡",74,157,Italy
3018,1132589014056222720,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:07:18,301,0,Twitter for iPhone,243041265,geo1775,산타소녀,2011-01-26 04:41:41,,385,7,
3019,1132588637906907137,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC  

🍒천국…",2019-05-26 10:05:48,434,0,Twitter for Android,958625517984337920,jj12189,올터,2018-01-31 08:58:28,,327,975,대한민국 중구
3020,1132588174440452096,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:03:57,301,0,Twitter for Android,973094044074098689,titibts0613,💜runbts!,2018-03-12 07:11:14,,37,57,
3021,1132588063979237377,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC 

🍒천국가…",2019-05-26 10:03:31,467,0,Twitter for Android,278096834,rubyokgood,ruby,2011-04-06 16:08:09,,3185,4331,서울
3022,1132587951165022209,@kenbvark 히이익~~😱,2019-05-26 10:03:04,0,0,Twitter for Android,14044302,enamu,이나무🌲イナム,2008-02-27 02:49:23,"UX designer. Educator. Father of two. Three words I value the most: Curiosity, Diversity, Empathy.",4154,379,서울
3023,1132587728900505600,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 10:02:11,301,0,Twitter for Android,1114377733872553985,BTS99209603,BTS0613투표,2019-04-06 04:02:10,🌸💜🌸💜🌸,34,55,
3024,1132587319242809346,이비 어릴 땐 사용인들한테 좀 &gt;걸어다니는 일거리&lt; 이미지 있었을 거 같아 아가씨가.....무슨 레슨 안받고 집에서 돌아다니면.....곧 사고를 치지 .......😰해서 옆에 있으면 좀 긴장했을 거 같고..… https://t.co/7Jq7wG42nE,2019-05-26 10:00:34,0,1,Twitter Web Client,1053929216817819648,2B_0216,[진짜진짜 행복한]계애애옥,2018-10-21 08:41:21,1차계! 쩜오디계는 @hyang_2258,27,33,
3025,1132586955676327937,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:59:07,301,0,Twitter for Android,1007642761166663682,BlueSky045999,Purple You💜사랑으로투표,2018-06-15 15:15:30,,417,2094,
3026,1132585858899406849,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:54:45,301,0,Twitter for iPad,960292627663880192,lovebtsjjk,violet,2018-02-04 23:22:58,BTS💜,19,46,대한민국
3027,1132585169213280256,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:52:01,301,0,Twitter for Android,967899230844067840,Lucy_95_stella,두빛나래,2018-02-25 23:08:54,,41,42,
3028,1132584803776094208,@Be_A_Gle_ 아니야 😨😨누군가 금손님 오실때까지 여기서 같이 기다리쟘🔥🔥,2019-05-26 09:50:34,0,0,Twitter for Android,964328503612121088,ram_ram_5,💖(입금확인해주세요)냔냐냐🐾🍤,2018-02-16 02:40:06,아라시💙❤💚💛💜💖 / 츄르님이랑 결혼💝 / 튜나꺼 🐟 / 헤더 비글님🐶💖 /인장 애착이님💕,279,218,대한민국
3029,1132583742541709312,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC  

🍒천국…",2019-05-26 09:46:21,434,0,Twitter Web Client,3107692926,beauty7313h,beauty,2015-03-25 16:31:27,맞팔100,466,1393,
3030,1132583285618405376,"@S2_yeriel_S2 앜ㅋㅋㅋㅋ 우주를 두바퀴나..전 한바퀴만 돌아도 체력 딸려서..😱😱
진짜 리엘님 레이 해주셔야죠 그럼 제가 1000바퀴도 돌아요",2019-05-26 09:44:32,0,0,Twitter for Android,1122832993762988033,cos_DUA,두아,2019-04-29 12:00:21,"성인/무대팡인/ 인장: 나 헤더: 앤님🥰/약네랜, 쿠로바스, 암살교실/가히리, 해리포터, 마블 등 잡덕/페미니스트/멘션 스루 고의X/피븨, 무대, 팀코, 일카, 촬영 컨택 👌👌/
💕 2019.03.15~ 내 사랑, 내 사람 @jol_ra_Girl 💕",169,168,광주광역시
3031,1132582696180375553,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:42:11,301,0,Twitter for iPhone,1114154881495912454,rueruetae3,루루태🌸투표계2,2019-04-05 13:16:38,방탄 투표를 위한 계정💜 / 팔로워 500 목표입니다🙏 / 공계 생활화 @BTS_twt / ONLY BTS (타가수 X) / 본계: @rueruetae (별 거 없음 주의) / 투표계: @rueruetae2 @rueruetae4,359,372,I PURPLE YOU
3032,1132582602458554368,@DO_o_Oo 요정님 너무 마르셔서 걱정인데 무슨.....😱😱😱😱😢😢😢😢😢,2019-05-26 09:41:49,0,0,Twitter for Android,2452923180,gloomy_bliss,늘그러하다,2014-04-19 10:38:22,,529,310,대한민국 대전
3033,1132582271624441857,"새벽부터 강원도에 가야해서
기절하러갈게요..😨😨",2019-05-26 09:40:30,0,1,Twitter for iPhone,1114761643135606784,kc_9158,비영🧚🏻‍♀️,2019-04-07 05:27:41,"2n|코스어I장르많음I판소(전독시,내스급,백망되,적왕사,공회주),달빛천사,새벽의연화, 히로아카, 지브리, 오란고교 등I고전위주I갠촬위주,가끔행사|보정주의!",185,214,대한민국 대전
3034,1132581846640803845,"RT @KickinLove0207: 190421 sundown festival 💗🦊
어제 진짜 진짜 귀여어어어어ㅓㅓㅓㅓㅠ ㅠ 😢🥳🤩😭🥺😨😵
앞으로도 더더더더 사랑 할거해용 ㅠ ㅠ 우리 환아💗💗

#김진환 #진환 #JINHWAN #jay #kimjin…",2019-05-26 09:38:49,2182,0,Twitter Web Client,431614659,Muzsic_Austin,น้อนเกี๊ยวน้ำ ♡♡ JAN.E,2011-12-08 13:51:55,"#ทูซึง #มินยูน #จุนฮวาน 💗💗💗💗💗💗💗💗💗💗
 ยูนสุดหล่อ  คูมเจย์ตะเร้ก น้อนเน่เจ้ายักษ์ 🐣🐈🐯
รักผู้ชายวายจี",588,240,WINNER || iKON
3035,1132581498513645570,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:37:26,301,0,Twitter for Android,1023726182804598785,RedDiamondV,RedDiaV,2018-07-30 00:25:16,"◣ ◢    ◢ ◣ 
█ █    █ █
█ █    █ █ 
◤ ◥    ◥ ◤
BTS 💜 ARMY",47,1452,
3036,1132581342200225792,"RT @BTSnunada_twt: &lt;YOUTUBE&gt;

ㆍBoy With Luv: 322,360,449
https://t.co/Wke189FPiE

ㆍDNA: 735,980,073
https://t.co/S8yEJgpZRu  

ㆍMIC Drop: 4…",2019-05-26 09:36:48,301,0,Twitter for Android,954735451092353027,Asteroid_B613,🌸내게온봄날🌸,2018-01-20 15:20:44,"🌸투표🌸 방탄소년단 응원합니다💜
 Vote for @BTS_twt",127,161,
3037,1132580582779572224,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 열흘간 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https:…,2019-05-26 09:33:47,558,0,Twitter for Android,1026071491832569856,McI8OQs0yb4DelH,공백,2018-08-05 11:44:41,,2,15,
